dundasChartControl1_DRG_DataRowGrouping1_label,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_label,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_Value_X,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_Value_Y
3 month,October,10/18/2023 00:00:00,3.993
3 month,October,10/19/2023 00:00:00,4.002
3 month,October,10/20/2023 00:00:00,3.969
3 month,October,10/23/2023 00:00:00,3.956
3 month,October,10/24/2023 00:00:00,3.941
3 month,October,10/25/2023 00:00:00,3.938
3 month,October,10/26/2023 00:00:00,3.952
3 month,October,10/27/2023 00:00:00,3.948
3 month,October,10/30/2023 00:00:00,3.968
3 month,October,10/31/2023 00:00:00,3.972
6 month,May,05/02/2023 00:00:00,3.622
6 month,May,05/03/2023 00:00:00,3.644
6 month,May,05/04/2023 00:00:00,3.651
6 month,May,05/05/2023 00:00:00,3.575
6 month,May,05/08/2023 00:00:00,3.605
6 month,May,05/09/2023 00:00:00,3.608
6 month,May,05/10/2023 00:00:00,3.625
6 month,May,05/11/2023 00:00:00,3.629
6 month,May,05/12/2023 00:00:00,3.638
6 month,May,05/15/2023 00:00:00,3.663
6 month,May,05/16/2023 00:00:00,3.658
6 month,May,05/17/2023 00:00:00,3.671
6 month,May,05/18/2023 00:00:00,3.687
6 month,May,05/19/2023 00:00:00,3.707
6 month,May,05/22/2023 00:00:00,3.714
6 month,May,05/23/2023 00:00:00,3.732
6 month,May,05/24/2023 00:00:00,3.744
6 month,May,05/25/2023 00:00:00,3.769
6 month,May,05/26/2023 00:00:00,3.76
6 month,May,05/29/2023 00:00:00,3.781
6 month,May,05/30/2023 00:00:00,3.77
6 month,May,05/31/2023 00:00:00,3.746
6 month,June,06/01/2023 00:00:00,3.721
6 month,June,06/02/2023 00:00:00,3.728
6 month,June,06/05/2023 00:00:00,3.739
6 month,June,06/06/2023 00:00:00,3.715
6 month,June,06/07/2023 00:00:00,3.733
6 month,June,06/08/2023 00:00:00,3.757
6 month,June,06/09/2023 00:00:00,3.762
6 month,June,06/12/2023 00:00:00,3.753
6 month,June,06/13/2023 00:00:00,3.794
6 month,June,06/14/2023 00:00:00,3.79
6 month,June,06/15/2023 00:00:00,3.818
6 month,June,06/16/2023 00:00:00,3.822
6 month,June,06/19/2023 00:00:00,3.861
6 month,June,06/20/2023 00:00:00,3.892
6 month,June,06/21/2023 00:00:00,3.886
6 month,June,06/22/2023 00:00:00,3.907
6 month,June,06/23/2023 00:00:00,3.933
6 month,June,06/26/2023 00:00:00,3.908
6 month,June,06/27/2023 00:00:00,3.915
6 month,June,06/28/2023 00:00:00,3.93
6 month,June,06/29/2023 00:00:00,3.892
6 month,June,06/30/2023 00:00:00,3.9
6 month,July,07/03/2023 00:00:00,3.913
6 month,July,07/04/2023 00:00:00,3.888
6 month,July,07/05/2023 00:00:00,3.895
6 month,July,07/06/2023 00:00:00,3.905
6 month,July,07/07/2023 00:00:00,3.945
6 month,July,07/10/2023 00:00:00,3.931
6 month,July,07/11/2023 00:00:00,3.94
6 month,July,07/12/2023 00:00:00,3.955
6 month,July,07/13/2023 00:00:00,3.945
6 month,July,07/14/2023 00:00:00,3.941
6 month,July,07/17/2023 00:00:00,3.962
6 month,July,07/18/2023 00:00:00,3.962
6 month,July,07/19/2023 00:00:00,3.937
6 month,July,07/20/2023 00:00:00,3.952
6 month,July,07/21/2023 00:00:00,3.972
6 month,July,07/24/2023 00:00:00,3.972
6 month,July,07/25/2023 00:00:00,3.966
6 month,July,07/26/2023 00:00:00,3.952
6 month,July,07/27/2023 00:00:00,3.972
6 month,July,07/28/2023 00:00:00,3.958
6 month,July,07/31/2023 00:00:00,3.929
6 month,August,08/01/2023 00:00:00,3.948
6 month,August,08/02/2023 00:00:00,3.944
6 month,August,08/03/2023 00:00:00,3.937
6 month,August,08/04/2023 00:00:00,3.94
6 month,August,08/07/2023 00:00:00,3.949
6 month,August,08/08/2023 00:00:00,3.921
6 month,August,08/09/2023 00:00:00,3.927
6 month,August,08/10/2023 00:00:00,3.937
6 month,August,08/11/2023 00:00:00,3.928
6 month,August,08/14/2023 00:00:00,3.957
6 month,August,08/15/2023 00:00:00,3.943
6 month,August,08/16/2023 00:00:00,3.964
6 month,August,08/17/2023 00:00:00,3.941
6 month,August,08/18/2023 00:00:00,3.944
6 month,August,08/21/2023 00:00:00,3.941
6 month,August,08/22/2023 00:00:00,3.951
6 month,August,08/23/2023 00:00:00,3.953
6 month,August,08/24/2023 00:00:00,3.932
6 month,August,08/25/2023 00:00:00,3.935
6 month,August,08/28/2023 00:00:00,3.944
6 month,August,08/29/2023 00:00:00,3.944
6 month,August,08/30/2023 00:00:00,3.956
6 month,August,08/31/2023 00:00:00,3.987
6 month,September,09/01/2023 00:00:00,3.934
6 month,September,09/04/2023 00:00:00,3.955
6 month,September,09/05/2023 00:00:00,3.938
6 month,September,09/06/2023 00:00:00,3.929
6 month,September,09/07/2023 00:00:00,3.938
6 month,September,09/08/2023 00:00:00,3.952
6 month,September,09/11/2023 00:00:00,3.97
6 month,September,09/12/2023 00:00:00,3.968
6 month,September,09/13/2023 00:00:00,3.999
6 month,September,09/14/2023 00:00:00,4.04
6 month,September,09/15/2023 00:00:00,4.055
6 month,September,09/18/2023 00:00:00,4.066
6 month,September,09/19/2023 00:00:00,4.071
6 month,September,09/20/2023 00:00:00,4.07
6 month,September,09/21/2023 00:00:00,4.072
6 month,September,09/22/2023 00:00:00,4.082
6 month,September,09/25/2023 00:00:00,4.122
6 month,September,09/26/2023 00:00:00,4.09
6 month,September,09/27/2023 00:00:00,4.136
6 month,September,09/28/2023 00:00:00,4.125
6 month,September,09/29/2023 00:00:00,4.125
6 month,October,10/02/2023 00:00:00,4.138
6 month,October,10/03/2023 00:00:00,4.128
6 month,October,10/04/2023 00:00:00,4.13
6 month,October,10/05/2023 00:00:00,4.125
6 month,October,10/06/2023 00:00:00,4.113
6 month,October,10/09/2023 00:00:00,4.129
6 month,October,10/10/2023 00:00:00,4.112
6 month,October,10/11/2023 00:00:00,4.114
6 month,October,10/12/2023 00:00:00,4.121
6 month,October,10/13/2023 00:00:00,4.121
6 month,October,10/16/2023 00:00:00,4.103
6 month,October,10/17/2023 00:00:00,4.118
6 month,October,10/18/2023 00:00:00,4.143
6 month,October,10/19/2023 00:00:00,4.126
6 month,October,10/20/2023 00:00:00,4.107
6 month,October,10/23/2023 00:00:00,4.096
6 month,October,10/24/2023 00:00:00,4.102
6 month,October,10/25/2023 00:00:00,4.092
6 month,October,10/26/2023 00:00:00,4.105
6 month,October,10/27/2023 00:00:00,4.102
6 month,October,10/30/2023 00:00:00,4.109
6 month,October,10/31/2023 00:00:00,4.092
12 month,May,05/02/2023 00:00:00,3.822
12 month,May,05/03/2023 00:00:00,3.843
12 month,May,05/04/2023 00:00:00,3.843
12 month,May,05/05/2023 00:00:00,3.77
12 month,May,05/08/2023 00:00:00,3.79
12 month,May,05/09/2023 00:00:00,3.804
12 month,May,05/10/2023 00:00:00,3.808
12 month,May,05/11/2023 00:00:00,3.795
12 month,May,05/12/2023 00:00:00,3.799
12 month,May,05/15/2023 00:00:00,3.805
12 month,May,05/16/2023 00:00:00,3.807
12 month,May,05/17/2023 00:00:00,3.834
12 month,May,05/18/2023 00:00:00,3.858
12 month,May,05/19/2023 00:00:00,3.878
12 month,May,05/22/2023 00:00:00,3.893
12 month,May,05/23/2023 00:00:00,3.904
12 month,May,05/24/2023 00:00:00,3.932
12 month,May,05/25/2023 00:00:00,3.943
12 month,May,05/26/2023 00:00:00,3.955
12 month,May,05/29/2023 00:00:00,3.982
12 month,May,05/30/2023 00:00:00,3.965
12 month,May,05/31/2023 00:00:00,3.939
12 month,June,06/01/2023 00:00:00,3.875
12 month,June,06/02/2023 00:00:00,3.875
12 month,June,06/05/2023 00:00:00,3.884
12 month,June,06/06/2023 00:00:00,3.914
12 month,June,06/07/2023 00:00:00,3.923
12 month,June,06/08/2023 00:00:00,3.936
12 month,June,06/09/2023 00:00:00,3.928
12 month,June,06/12/2023 00:00:00,3.938
12 month,June,06/13/2023 00:00:00,3.942
12 month,June,06/14/2023 00:00:00,3.944
12 month,June,06/15/2023 00:00:00,3.965
12 month,June,06/16/2023 00:00:00,4.02
12 month,June,06/19/2023 00:00:00,4.046
12 month,June,06/20/2023 00:00:00,4.082
12 month,June,06/21/2023 00:00:00,4.088
12 month,June,06/22/2023 00:00:00,4.111
12 month,June,06/23/2023 00:00:00,4.147
12 month,June,06/26/2023 00:00:00,4.092
12 month,June,06/27/2023 00:00:00,4.094
12 month,June,06/28/2023 00:00:00,4.119
12 month,June,06/29/2023 00:00:00,4.103
12 month,June,06/30/2023 00:00:00,4.134
12 month,July,07/03/2023 00:00:00,4.145
12 month,July,07/04/2023 00:00:00,4.164
12 month,July,07/05/2023 00:00:00,4.165
12 month,July,07/06/2023 00:00:00,4.155
12 month,July,07/07/2023 00:00:00,4.193
12 month,July,07/10/2023 00:00:00,4.19
12 month,July,07/11/2023 00:00:00,4.184
12 month,July,07/12/2023 00:00:00,4.191
12 month,July,07/13/2023 00:00:00,4.174
12 month,July,07/14/2023 00:00:00,4.134
12 month,July,07/17/2023 00:00:00,4.15
12 month,July,07/18/2023 00:00:00,4.16
12 month,July,07/19/2023 00:00:00,4.121
12 month,July,07/20/2023 00:00:00,4.141
12 month,July,07/21/2023 00:00:00,4.162
12 month,July,07/24/2023 00:00:00,4.158
12 month,July,07/25/2023 00:00:00,4.114
12 month,July,07/26/2023 00:00:00,4.114
12 month,July,07/27/2023 00:00:00,4.14
12 month,July,07/28/2023 00:00:00,4.111
12 month,July,07/31/2023 00:00:00,4.064
12 month,August,08/01/2023 00:00:00,4.076
12 month,August,08/02/2023 00:00:00,4.081
12 month,August,08/03/2023 00:00:00,4.052
12 month,August,08/04/2023 00:00:00,4.045
12 month,August,08/07/2023 00:00:00,4.055
12 month,August,08/08/2023 00:00:00,4.065
12 month,August,08/09/2023 00:00:00,4.053
12 month,August,08/10/2023 00:00:00,4.052
12 month,August,08/11/2023 00:00:00,4.056
12 month,August,08/14/2023 00:00:00,4.076
12 month,August,08/15/2023 00:00:00,4.091
12 month,August,08/16/2023 00:00:00,4.116
12 month,August,08/17/2023 00:00:00,4.095
12 month,August,08/18/2023 00:00:00,4.091
12 month,August,08/21/2023 00:00:00,4.082
12 month,August,08/22/2023 00:00:00,4.106
12 month,August,08/23/2023 00:00:00,4.082
12 month,August,08/24/2023 00:00:00,4.048
12 month,August,08/25/2023 00:00:00,4.045
12 month,August,08/28/2023 00:00:00,4.07
12 month,August,08/29/2023 00:00:00,4.074
12 month,August,08/30/2023 00:00:00,4.065
12 month,August,08/31/2023 00:00:00,4.102
12 month,September,09/01/2023 00:00:00,4.055
12 month,September,09/04/2023 00:00:00,4.049
12 month,September,09/05/2023 00:00:00,4.068
12 month,September,09/06/2023 00:00:00,4.051
12 month,September,09/07/2023 00:00:00,4.078
12 month,September,09/08/2023 00:00:00,4.086
12 month,September,09/11/2023 00:00:00,4.081
12 month,September,09/12/2023 00:00:00,4.103
12 month,September,09/13/2023 00:00:00,4.112
12 month,September,09/14/2023 00:00:00,4.159
12 month,September,09/15/2023 00:00:00,4.169
12 month,September,09/18/2023 00:00:00,4.191
12 month,September,09/19/2023 00:00:00,4.216
12 month,September,09/20/2023 00:00:00,4.222
12 month,September,09/21/2023 00:00:00,4.224
12 month,September,09/22/2023 00:00:00,4.213
12 month,September,09/25/2023 00:00:00,4.208
12 month,September,09/26/2023 00:00:00,4.199
12 month,September,09/27/2023 00:00:00,4.2
12 month,September,09/28/2023 00:00:00,4.221
12 month,September,09/29/2023 00:00:00,4.228
12 month,October,10/02/2023 00:00:00,4.198
12 month,October,10/03/2023 00:00:00,4.208
12 month,October,10/04/2023 00:00:00,4.212
12 month,October,10/05/2023 00:00:00,4.212
12 month,October,10/06/2023 00:00:00,4.194
12 month,October,10/09/2023 00:00:00,4.187
12 month,October,10/10/2023 00:00:00,4.155
12 month,October,10/11/2023 00:00:00,4.145
12 month,October,10/12/2023 00:00:00,4.162
12 month,October,10/13/2023 00:00:00,4.171
12 month,October,10/16/2023 00:00:00,4.172
12 month,October,10/17/2023 00:00:00,4.16
12 month,October,10/18/2023 00:00:00,4.196
12 month,October,10/19/2023 00:00:00,4.184
12 month,October,10/20/2023 00:00:00,4.185
12 month,October,10/23/2023 00:00:00,4.145
12 month,October,10/24/2023 00:00:00,4.154
12 month,October,10/25/2023 00:00:00,4.118
12 month,October,10/26/2023 00:00:00,4.128
12 month,October,10/27/2023 00:00:00,4.104
12 month,October,10/30/2023 00:00:00,4.078
12 month,October,10/31/2023 00:00:00,4.052

txtb_row_title,txtb_year,txtb_currency,txtb_value
Date,31 Oct 2023,1 week,3.887
Date,31 Oct 2023,1 month,3.876
Date,31 Oct 2023,3 month,3.972
Date,31 Oct 2023,6 month,4.092
Date,31 Oct 2023,12 month,4.052
Date,30 Oct 2023,1 week,3.883
Date,30 Oct 2023,1 month,3.893
Date,30 Oct 2023,3 month,3.968
Date,30 Oct 2023,6 month,4.109
Date,30 Oct 2023,12 month,4.078
Date,27 Oct 2023,1 week,3.872
Date,27 Oct 2023,1 month,3.868
Date,27 Oct 2023,3 month,3.948
Date,27 Oct 2023,6 month,4.102
Date,27 Oct 2023,12 month,4.104
Date,26 Oct 2023,1 week,3.881
Date,26 Oct 2023,1 month,3.883
Date,26 Oct 2023,3 month,3.952
Date,26 Oct 2023,6 month,4.105
Date,26 Oct 2023,12 month,4.128
Date,25 Oct 2023,1 week,3.875
Date,25 Oct 2023,1 month,3.845
Date,25 Oct 2023,3 month,3.938
Date,25 Oct 2023,6 month,4.092
Date,25 Oct 2023,12 month,4.118
Date,24 Oct 2023,1 week,3.880
Date,24 Oct 2023,1 month,3.842
Date,24 Oct 2023,3 month,3.941
Date,24 Oct 2023,6 month,4.102
Date,24 Oct 2023,12 month,4.154
Date,23 Oct 2023,1 week,3.883
Date,23 Oct 2023,1 month,3.861
Date,23 Oct 2023,3 month,3.956
Date,23 Oct 2023,6 month,4.096
Date,23 Oct 2023,12 month,4.145
Date,20 Oct 2023,1 week,3.890
Date,20 Oct 2023,1 month,3.863
Date,20 Oct 2023,3 month,3.969
Date,20 Oct 2023,6 month,4.107
Date,20 Oct 2023,12 month,4.185
Date,19 Oct 2023,1 week,3.879
Date,19 Oct 2023,1 month,3.855
Date,19 Oct 2023,3 month,4.002
Date,19 Oct 2023,6 month,4.126
Date,19 Oct 2023,12 month,4.184
Date,18 Oct 2023,1 week,3.891
Date,18 Oct 2023,1 month,3.864
Date,18 Oct 2023,3 month,3.993
Date,18 Oct 2023,6 month,4.143
Date,18 Oct 2023,12 month,4.196
Date,17 Oct 2023,1 week,3.876
Date,17 Oct 2023,1 month,3.845
Date,17 Oct 2023,3 month,3.972
Date,17 Oct 2023,6 month,4.118
Date,17 Oct 2023,12 month,4.160
Date,16 Oct 2023,1 week,3.862
Date,16 Oct 2023,1 month,3.862
Date,16 Oct 2023,3 month,3.975
Date,16 Oct 2023,6 month,4.103
Date,16 Oct 2023,12 month,4.172
Date,13 Oct 2023,1 week,3.874
Date,13 Oct 2023,1 month,3.860
Date,13 Oct 2023,3 month,3.985
Date,13 Oct 2023,6 month,4.121
Date,13 Oct 2023,12 month,4.171
Date,12 Oct 2023,1 week,3.882
Date,12 Oct 2023,1 month,3.872
Date,12 Oct 2023,3 month,3.965
Date,12 Oct 2023,6 month,4.121
Date,12 Oct 2023,12 month,4.162
Date,11 Oct 2023,1 week,3.897
Date,11 Oct 2023,1 month,3.865
Date,11 Oct 2023,3 month,3.952
Date,11 Oct 2023,6 month,4.114
Date,11 Oct 2023,12 month,4.145
Date,10 Oct 2023,1 week,3.878
Date,10 Oct 2023,1 month,3.864
Date,10 Oct 2023,3 month,3.988
Date,10 Oct 2023,6 month,4.112
Date,10 Oct 2023,12 month,4.155
Date,9 Oct 2023,1 week,3.896
Date,9 Oct 2023,1 month,3.871
Date,9 Oct 2023,3 month,3.980
Date,9 Oct 2023,6 month,4.129
Date,9 Oct 2023,12 month,4.187
Date,6 Oct 2023,1 week,3.898
Date,6 Oct 2023,1 month,3.863
Date,6 Oct 2023,3 month,3.983
Date,6 Oct 2023,6 month,4.113
Date,6 Oct 2023,12 month,4.194
Date,5 Oct 2023,1 week,3.885
Date,5 Oct 2023,1 month,3.825
Date,5 Oct 2023,3 month,3.972
Date,5 Oct 2023,6 month,4.125
Date,5 Oct 2023,12 month,4.212
Date,4 Oct 2023,1 week,3.885
Date,4 Oct 2023,1 month,3.834
Date,4 Oct 2023,3 month,3.962
Date,4 Oct 2023,6 month,4.130
Date,4 Oct 2023,12 month,4.212
Date,3 Oct 2023,1 week,3.889
Date,3 Oct 2023,1 month,3.872
Date,3 Oct 2023,3 month,3.964
Date,3 Oct 2023,6 month,4.128
Date,3 Oct 2023,12 month,4.208
Date,2 Oct 2023,1 week,3.858
Date,2 Oct 2023,1 month,3.858
Date,2 Oct 2023,3 month,3.951
Date,2 Oct 2023,6 month,4.138
Date,2 Oct 2023,12 month,4.198
Date,29 Sep 2023,1 week,3.872
Date,29 Sep 2023,1 month,3.847
Date,29 Sep 2023,3 month,3.952
Date,29 Sep 2023,6 month,4.125
Date,29 Sep 2023,12 month,4.228
Date,28 Sep 2023,1 week,3.892
Date,28 Sep 2023,1 month,3.845
Date,28 Sep 2023,3 month,3.955
Date,28 Sep 2023,6 month,4.125
Date,28 Sep 2023,12 month,4.221
Date,27 Sep 2023,1 week,3.881
Date,27 Sep 2023,1 month,3.858
Date,27 Sep 2023,3 month,3.972
Date,27 Sep 2023,6 month,4.136
Date,27 Sep 2023,12 month,4.200
Date,26 Sep 2023,1 week,3.882
Date,26 Sep 2023,1 month,3.843
Date,26 Sep 2023,3 month,3.941
Date,26 Sep 2023,6 month,4.090
Date,26 Sep 2023,12 month,4.199
Date,25 Sep 2023,1 week,3.883
Date,25 Sep 2023,1 month,3.865
Date,25 Sep 2023,3 month,3.977
Date,25 Sep 2023,6 month,4.122
Date,25 Sep 2023,12 month,4.208
Date,22 Sep 2023,1 week,3.875
Date,22 Sep 2023,1 month,3.872
Date,22 Sep 2023,3 month,3.958
Date,22 Sep 2023,6 month,4.082
Date,22 Sep 2023,12 month,4.213
Date,21 Sep 2023,1 week,3.895
Date,21 Sep 2023,1 month,3.869
Date,21 Sep 2023,3 month,3.955
Date,21 Sep 2023,6 month,4.072
Date,21 Sep 2023,12 month,4.224
